C:/Users/beichen/dataset/pork\class2\IMG_20230329_080849.jpg,1
C:/Users/beichen/dataset/pork\class1\Œ¢–≈Õº∆¨_20230329160826.jpg,0
C:/Users/beichen/dataset/pork\class1\Œ¢–≈Õº∆¨_20230404175353.jpg,0
C:/Users/beichen/dataset/pork\class1\IMG_2446.jpg,0
C:/Users/beichen/dataset/pork\class1\IMG_20230327_151532.jpg,0
C:/Users/beichen/dataset/pork\class2\IMG20230327151028.jpg.JPG,1
C:/Users/beichen/dataset/pork\class1\Œ¢–≈Õº∆¨_20230329160827.jpg,0
C:/Users/beichen/dataset/pork\class1\Œ¢–≈Õº∆¨_2023040417535633.jpg,0
C:/Users/beichen/dataset/pork\class1\IMG_2399.jpg,0
C:/Users/beichen/dataset/pork\class1\Œ¢–≈Õº∆¨_2023040417535618.jpg,0
C:/Users/beichen/dataset/pork\class2\IMG20230329174442.jpg.JPG,1
C:/Users/beichen/dataset/pork\class1\IMG_2489.jpg,0
C:/Users/beichen/dataset/pork\class2\IMG20230327150052.jpg,1
C:/Users/beichen/dataset/pork\class2\IMG20230329072919.jpg.JPG,1
C:/Users/beichen/dataset/pork\class1\IMG_20230327_150154.jpg,0
C:/Users/beichen/dataset/pork\class1\Œ¢–≈Õº∆¨_202303291610541.jpg,0
C:/Users/beichen/dataset/pork\class1\IMG_2497.jpg,0
C:/Users/beichen/dataset/pork\class1\IMG_2419.jpg,0
C:/Users/beichen/dataset/pork\class1\Œ¢–≈Õº∆¨_202304041753557.jpg,0
C:/Users/beichen/dataset/pork\class1\Œ¢–≈Õº∆¨_20230329160231.jpg,0
C:/Users/beichen/dataset/pork\class1\Œ¢–≈Õº∆¨_20230329160716.jpg,0
C:/Users/beichen/dataset/pork\class1\IMG_20230329_075109.jpg,0
C:/Users/beichen/dataset/pork\class1\Œ¢–≈Õº∆¨_202304041753564.jpg,0
C:/Users/beichen/dataset/pork\class1\Œ¢–≈Õº∆¨_2023040417535520.jpg,0
C:/Users/beichen/dataset/pork\class2\IMG20230327145037.jpg,1
C:/Users/beichen/dataset/pork\class2\IMG20230327145042.jpg,1
C:/Users/beichen/dataset/pork\class1\Œ¢–≈Õº∆¨_20230329161056.jpg,0
C:/Users/beichen/dataset/pork\class1\IMG_20230327_154847.jpg,0
C:/Users/beichen/dataset/pork\class1\IMG_2375.jpg,0
C:/Users/beichen/dataset/pork\class2\IMG_20230329_075028.jpg,1
C:/Users/beichen/dataset/pork\class1\IMG_2463.jpg,0
C:/Users/beichen/dataset/pork\class1\Œ¢–≈Õº∆¨_20230329160626.jpg,0
C:/Users/beichen/dataset/pork\class1\Œ¢–≈Õº∆¨_2023040417535610.jpg,0
C:/Users/beichen/dataset/pork\class2\IMG20230327150304.jpg.JPG,1
C:/Users/beichen/dataset/pork\class2\IMG20230327154436.jpg.JPG,1
C:/Users/beichen/dataset/pork\class1\Œ¢–≈Õº∆¨_20230404175357.jpg,0
C:/Users/beichen/dataset/pork\class1\Œ¢–≈Õº∆¨_20230329160825.jpg,0
C:/Users/beichen/dataset/pork\class2\IMG20230329074920.jpg.JPG,1
C:/Users/beichen/dataset/pork\class2\IMG20230329174434.jpg.JPG,1
C:/Users/beichen/dataset/pork\class1\Œ¢–≈Õº∆¨_202304041753554.jpg,0
C:/Users/beichen/dataset/pork\class1\IMG_20230327_150131.jpg,0
C:/Users/beichen/dataset/pork\class1\IMG_2360.jpg,0
C:/Users/beichen/dataset/pork\class2\Œ¢–≈Õº∆¨_2023040417535712.jpg,1
C:/Users/beichen/dataset/pork\class1\Œ¢–≈Õº∆¨_2023040417535650.jpg,0
C:/Users/beichen/dataset/pork\class1\Œ¢–≈Õº∆¨_20230329160747.jpg,0
C:/Users/beichen/dataset/pork\class1\IMG_2496.jpg,0
C:/Users/beichen/dataset/pork\class1\IMG_20230327_154715.jpg,0
C:/Users/beichen/dataset/pork\class1\IMG_2396.jpg,0
C:/Users/beichen/dataset/pork\class2\IMG20230327150102.jpg.JPG,1
C:/Users/beichen/dataset/pork\class1\IMG_2466.jpg,0
C:/Users/beichen/dataset/pork\class2\IMG20230329174430.jpg,1
C:/Users/beichen/dataset/pork\class1\IMG_20230329_075153.jpg,0
C:/Users/beichen/dataset/pork\class1\IMG_20230327_145039.jpg,0
C:/Users/beichen/dataset/pork\class1\Œ¢–≈Õº∆¨_2023040417535623.jpg,0
C:/Users/beichen/dataset/pork\class2\IMG_2339.jpg,1
C:/Users/beichen/dataset/pork\class1\IMG_20230327_154352.jpg,0
C:/Users/beichen/dataset/pork\class1\Œ¢–≈Õº∆¨_20230329160743.jpg,0
C:/Users/beichen/dataset/pork\class1\IMG_2487.jpg,0
C:/Users/beichen/dataset/pork\class1\IMG_2422.jpg,0
C:/Users/beichen/dataset/pork\class2\IMG20230327150301.jpg.JPG,1
C:/Users/beichen/dataset/pork\class1\IMG_2490.jpg,0
C:/Users/beichen/dataset/pork\class2\IMG20230327145056.jpg.JPG,1
C:/Users/beichen/dataset/pork\class2\IMG_20230329_075838.jpg.JPG,1
C:/Users/beichen/dataset/pork\class2\IMG20230327151040.jpg,1
C:/Users/beichen/dataset/pork\class1\IMG_20230327_151025.jpg,0
C:/Users/beichen/dataset/pork\class1\IMG_2459.jpg,0
C:/Users/beichen/dataset/pork\class2\IMG20230327150059.jpg.JPG,1
C:/Users/beichen/dataset/pork\class1\IMG_2450.jpg,0
C:/Users/beichen/dataset/pork\class1\Œ¢–≈Õº∆¨_20230329160738.jpg,0
C:/Users/beichen/dataset/pork\class2\IMG20230329174434.jpg,1
C:/Users/beichen/dataset/pork\class1\Œ¢–≈Õº∆¨_20230329160543.jpg,0
C:/Users/beichen/dataset/pork\class1\Œ¢–≈Õº∆¨_20230329161055.jpg,0
C:/Users/beichen/dataset/pork\class2\IMG_20230329_075215.jpg,1
C:/Users/beichen/dataset/pork\class1\Œ¢–≈Õº∆¨_20230329160830.jpg,0
C:/Users/beichen/dataset/pork\class2\IMG20230327143248.jpg.JPG,1
C:/Users/beichen/dataset/pork\class1\Œ¢–≈Õº∆¨_202303291605461.jpg,0
